Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.dating,available,132,44%,3,"Business,General,Media,Technology",,,
second.dating,available,120,23%,6,"General,Mathematics",,,
tenth.dating,available,116,7%,5,Mathematics,,,
zero.dating,available,112,49%,4,Mathematics,,,
twentieth.dating,available,92,3%,9,Mathematics,,,
nought.dating,available,92,4%,6,Mathematics,,,
leash.dating,available,90,7%,5,"General,Health and Fitness,Retail",,,
fifteen.dating,available,88,13%,7,Mathematics,,,
ace.dating,available,88,34%,3,Sports,,,
hundred.dating,available,88,14%,7,Mathematics,,,
ten.dating,available,88,28%,3,"General,Mathematics",,,
sixteen.dating,available,88,11%,7,Mathematics,,,
twelve.dating,available,88,18%,6,"General,Mathematics",,,
eleven.dating,available,88,33%,6,Mathematics,,,
three.dating,available,88,24%,5,Mathematics,,,
cipher.dating,available,86,29%,6,Mathematics,,,
xix.dating,available,86,11%,3,Mathematics,,,
xiv.dating,available,86,12%,3,Mathematics,,,
fourteen.dating,available,84,8%,8,Mathematics,,,
nineteen.dating,available,84,8%,8,Mathematics,,,
grand.dating,available,84,25%,5,"Finance,General",,,
thirteen.dating,available,84,10%,8,Mathematics,,,
seventeen.dating,available,84,7%,9,Mathematics,,,
twentyone.dating,available,84,13%,10,Mathematics,,,
thousand.dating,available,84,8%,8,Mathematics,,,
twentytwo.dating,available,84,11%,10,Mathematics,,,
dozen.dating,available,82,10%,5,Mathematics,,,
decade.dating,available,82,10%,6,Mathematics,,,
twenty.dating,available,80,12%,6,Mathematics,,,
trio.dating,available,80,21%,4,Entertainment,,,
yard.dating,available,80,26%,4,"Construction,General",,,
twentysix.dating,available,78,8%,10,Mathematics,,,
eighteen.dating,available,76,7%,8,Mathematics,,,
thousandth.dating,available,76,1%,10,Mathematics,,,
nineteenth.dating,available,76,3%,10,Mathematics,,,
threed.dating,available,76,7%,7,Technology,,,
hundredth.dating,available,76,1%,9,Mathematics,,,
fifteenth.dating,available,76,2%,9,Mathematics,,,
fourteenth.dating,available,76,1%,10,Mathematics,,,
thirteenth.dating,available,76,4%,10,Mathematics,,,
trinity.dating,available,72,18%,7,Religion,,,
ternary.dating,available,72,7%,7,Mathematics,,,
trey.dating,available,72,14%,4,Sports,,,
unity.dating,expired,70,40%,5,Mathematics,23/06/2024 19:22,23/06/2025 19:22,"GoDaddy.com, LLC"
ane.dating,available,68,12%,3,Mathematics,,,
thirtieth.dating,available,68,1%,9,Mathematics,,,
thirty.dating,available,66,8%,6,Mathematics,,,
xxi.dating,available,66,10%,3,Mathematics,,,
xvi.dating,available,66,5%,3,Mathematics,,,
xiii.dating,available,66,9%,4,Mathematics,,,
xvii.dating,available,66,5%,4,Mathematics,,,
tenner.dating,available,66,5%,6,Finance,,,
century.dating,available,66,17%,7,Education,,,
deuce.dating,available,66,9%,5,Sports,,,
clv.dating,available,66,10%,3,Mathematics,,,
xviii.dating,available,66,5%,5,Mathematics,,,
xxv.dating,available,66,6%,3,Mathematics,,,
xxvi.dating,available,66,3%,4,Mathematics,,,
xxii.dating,available,66,6%,4,Mathematics,,,
onec.dating,available,66,6%,5,Mathematics,,,
xii.dating,available,66,10%,3,Mathematics,,,
eleventh.dating,available,62,5%,8,Mathematics,,,
troika.dating,available,62,8%,6,Politics,,,
chiliad.dating,available,62,2%,7,Mathematics,,,
longdozen.dating,available,62,2%,10,Mathematics,,,
twodozen.dating,available,62,1%,9,Mathematics,,,
eighteenth.dating,available,62,1%,10,Mathematics,,,
sixteenth.dating,available,62,1%,9,Mathematics,,,
clxx.dating,available,60,3%,4,Mathematics,,,
clxxv.dating,available,60,1%,5,Mathematics,,,
cxxv.dating,available,60,1%,4,Mathematics,,,
xcl.dating,available,60,5%,3,Mathematics,,,
clxv.dating,available,60,1%,4,Mathematics,,,
thou.dating,available,60,7%,4,Mathematics,,,
clx.dating,available,60,10%,3,Mathematics,,,
cxxxv.dating,available,60,2%,5,Mathematics,,,
clxxx.dating,available,60,1%,5,Mathematics,,,
cxxx.dating,available,60,4%,4,Mathematics,,,
cxl.dating,available,60,7%,3,Mathematics,,,
cxv.dating,available,60,4%,3,Mathematics,,,
cxx.dating,available,60,10%,3,Mathematics,,,
cxlv.dating,available,60,2%,4,Mathematics,,,
centesimal.dating,available,58,1%,10,Mathematics,,,
twelfth.dating,available,58,2%,7,Mathematics,,,
cypher.dating,available,58,29%,6,Mathematics,,,
xxvii.dating,available,56,3%,5,Mathematics,,,
xxix.dating,available,56,4%,4,Mathematics,,,
xxviii.dating,available,56,1%,6,Mathematics,,,
thirtytwo.dating,available,56,5%,10,Mathematics,,,
xxxi.dating,available,56,9%,4,Mathematics,,,
xxiv.dating,available,56,5%,4,Mathematics,,,
thirtyone.dating,available,56,5%,10,Mathematics,,,
xxiii.dating,available,56,5%,5,Mathematics,,,
deuceace.dating,available,54,2%,9,Sports,,,
triplet.dating,available,50,8%,7,Science,,,